Package,LibPath,Version,Priority,Built
AnnotationDbi,C:/Users/minna.sivonen/Documents/R/win-library/3.6,1.46.0,NA,3.6.0
askpass,C:/Users/minna.sivonen/Documents/R/win-library/3.6,1.1,NA,3.6.0
assertthat,C:/Users/minna.sivonen/Documents/R/win-library/3.6,0.2.1,NA,3.6.0
backports,C:/Users/minna.sivonen/Documents/R/win-library/3.6,1.1.4,NA,3.6.0
base64enc,C:/Users/minna.sivonen/Documents/R/win-library/3.6,0.1-3,NA,3.6.0
BH,C:/Users/minna.sivonen/Documents/R/win-library/3.6,1.69.0-1,NA,3.6.0
Biobase,C:/Users/minna.sivonen/Documents/R/win-library/3.6,2.44.0,NA,3.6.0
BiocGenerics,C:/Users/minna.sivonen/Documents/R/win-library/3.6,0.30.0,NA,3.6.0
BiocManager,C:/Users/minna.sivonen/Documents/R/win-library/3.6,1.30.4,NA,3.6.0
BiocParallel,C:/Users/minna.sivonen/Documents/R/win-library/3.6,1.17.18,NA,3.6.0
BiocVersion,C:/Users/minna.sivonen/Documents/R/win-library/3.6,3.9.0,NA,3.6.0
biomaRt,C:/Users/minna.sivonen/Documents/R/win-library/3.6,2.40.0,NA,3.6.0
Biostrings,C:/Users/minna.sivonen/Documents/R/win-library/3.6,2.52.0,NA,3.6.0
bit,C:/Users/minna.sivonen/Documents/R/win-library/3.6,1.1-14,NA,3.6.0
bit64,C:/Users/minna.sivonen/Documents/R/win-library/3.6,0.9-7,NA,3.6.0
bitops,C:/Users/minna.sivonen/Documents/R/win-library/3.6,1.0-6,NA,3.6.0
blob,C:/Users/minna.sivonen/Documents/R/win-library/3.6,1.1.1,NA,3.6.0
broom,C:/Users/minna.sivonen/Documents/R/win-library/3.6,0.5.2,NA,3.6.0
callr,C:/Users/minna.sivonen/Documents/R/win-library/3.6,3.2.0,NA,3.6.0
caTools,C:/Users/minna.sivonen/Documents/R/win-library/3.6,1.17.1.2,NA,3.6.0
cellranger,C:/Users/minna.sivonen/Documents/R/win-library/3.6,1.1.0,NA,3.6.0
cli,C:/Users/minna.sivonen/Documents/R/win-library/3.6,1.1.0,NA,3.6.0
clipr,C:/Users/minna.sivonen/Documents/R/win-library/3.6,0.6.0,NA,3.6.0
clisymbols,C:/Users/minna.sivonen/Documents/R/win-library/3.6,1.2.0,NA,3.6.0
cluster,C:/Users/minna.sivonen/Documents/R/win-library/3.6,2.0.9,recommended,3.6.0
colorspace,C:/Users/minna.sivonen/Documents/R/win-library/3.6,1.4-1,NA,3.6.0
crayon,C:/Users/minna.sivonen/Documents/R/win-library/3.6,1.3.4,NA,3.6.0
curl,C:/Users/minna.sivonen/Documents/R/win-library/3.6,3.3,NA,3.6.0
DBI,C:/Users/minna.sivonen/Documents/R/win-library/3.6,1.0.0,NA,3.6.0
dbplyr,C:/Users/minna.sivonen/Documents/R/win-library/3.6,1.4.1,NA,3.6.0
DelayedArray,C:/Users/minna.sivonen/Documents/R/win-library/3.6,0.10.0,NA,3.6.0
desc,C:/Users/minna.sivonen/Documents/R/win-library/3.6,1.2.0,NA,3.6.0
DescTools,C:/Users/minna.sivonen/Documents/R/win-library/3.6,0.99.28,NA,3.6.0
